nid,Is,Os,S,V,D
0,12.203967200679084,3.3797602819722354,15.58372748265132,0.5587765875086735,"[1, 1, 0, 0, 0, 0, 0]"
1,15.126223450082016,9.440545265308916,24.566768715390932,0.5709237233407494,"[0, 1, 1, 0, 0, 0, 0]"
2,20.117270790177464,8.16623850109471,28.283509291272175,0.6033411350496976,"[0, 0, 1, 1, 0, 0, 0]"
3,7.747260934227919,6.136115028869336,13.883375963097254,0.4396691135532875,"[0, 0, 0, 1, 1, 0, 0]"
4,5.169607980793991,3.0135990539036883,8.183207034697679,0.012362776276080178,"[0, 0, 0, 0, 1, 1, 0]"
5,5.022641584538949,2.4240199519849774,7.446661536523926,0.42401995198497766,"[0, 0, 0, 0, 0, 1, 1]"
6,3.2544119711909865,2.0152239187733003,5.269635889964286,0.023466118220509924,"[1, 0, 0, 0, 0, 0, 1]"
7,2,3,5,0.934888936652629,"[1, 1, 0, 0, 0, 0, 0]"
8,3.2543516550089278,2.3002492913804007,5.554600946389328,0.41257243929647003,"[0, 1, 1, 0, 0, 0, 0]"
9,10.829720120074342,3.819323137646472,14.649043257720813,0.42391942501487945,"[0, 0, 1, 1, 0, 0, 0]"
10,14.599962648956735,3.780629688463085,18.38059233741982,0.6775351226296106,"[0, 0, 0, 1, 1, 0, 0]"
11,12.801577588171682,3.486076212256304,16.287653800427986,0.557392740578072,"[0, 0, 0, 0, 1, 1, 0]"
12,7.843156276508886,3.731963776125835,11.57512005263472,0.8269764537876108,"[0, 0, 0, 0, 0, 1, 1]"
13,3.4961858722725667,3.0755890069279994,6.571774879200566,0.12598167821333284,"[1, 0, 0, 0, 0, 0, 1]"
14,2,3,5,0.5033198693359677,"[1, 1, 0, 0, 0, 0, 0]"
15,8,2,10,0.4268137412923353,"[0, 1, 1, 0, 0, 0, 0]"
16,3.5683995034983793,2.5670566737247307,6.13545617722311,0.9450944562078842,"[0, 0, 1, 1, 0, 0, 0]"
17,5.56705667372473,4.568399503498379,10.135456177223109,0.9473325058306322,"[0, 0, 0, 1, 1, 0, 0]"
18,3,2,5,0.6251992145717963,"[0, 0, 0, 0, 1, 1, 0]"
19,2,2,4,0.9696362434572561,"[0, 0, 0, 0, 0, 1, 1]"
20,3,2,5,0.9160061897717144,"[1, 0, 0, 0, 0, 0, 1]"
21,2,2,4,0.27929147980366653,"[1, 1, 0, 0, 0, 0, 0]"
22,7.531915904466622,2.78871679117832,10.320632695644942,0.5753211901247084,"[0, 1, 1, 0, 0, 0, 0]"
23,5.790837740541011,2.531915904466622,8.322753645007634,0.3925870802220043,"[0, 0, 1, 1, 0, 0, 0]"
24,4.008440469575808,3.016381185425795,7.0248216550016025,0.027301975709658755,"[0, 0, 0, 1, 1, 0, 0]"
25,5.016381185425795,2.0084404695758082,7.0248216550016025,0.016880939151616703,"[0, 0, 0, 0, 1, 1, 0]"
26,3.6497837845219188,4.129341013918445,7.779124798440364,0.877323222112032,"[0, 0, 0, 0, 0, 1, 1]"
27,16.702751203112506,4.451510255020711,21.154261458133217,0.7362306420676635,"[1, 0, 0, 0, 0, 0, 1]"
28,8.879737651560365,10.636218915806573,19.51595656736694,0.7405846122817333,"[1, 1, 0, 0, 0, 0, 0]"
29,7.722735502514662,3.078011181061572,10.800746683576234,0.13952463746207655,"[0, 1, 1, 0, 0, 0, 0]"
30,4.40237187041234,2.2525515773559084,6.654923447768248,0.6313789433897709,"[0, 0, 1, 1, 0, 0, 0]"
31,4.252551577355908,4.40237187041234,8.654923447768248,0.6706197840205672,"[0, 0, 0, 1, 1, 0, 0]"
32,4.160323142984588,4.104206071498906,8.264529214483494,0.15814219750203728,"[0, 0, 0, 0, 1, 1, 0]"
33,8.328292791808618,5.628309749680261,13.956602541488879,0.3206462859691759,"[0, 0, 0, 0, 0, 1, 1]"
34,7.7195571674037105,3.456687066904246,11.176244234307957,0.18642282248090514,"[1, 0, 0, 0, 0, 0, 1]"
35,9.907361953268863,4.737744536532288,14.645106489801151,0.5727741923225093,"[1, 1, 0, 0, 0, 0, 0]"
36,22.82341780586013,5.982808259050909,28.80622606491104,0.7021867764741033,"[0, 1, 1, 0, 0, 0, 0]"
37,16.443614139904945,3.616359297357289,20.059973437262233,0.5824117648416368,"[0, 0, 1, 1, 0, 0, 0]"
38,5.3640073530260235,3.6801135234849456,9.04412087651097,0.841519142191379,"[0, 0, 0, 1, 1, 0, 0]"
39,4,3,7,0.27859906865585016,"[0, 0, 0, 0, 1, 1, 0]"
40,3,2,5,0.7799908000857727,"[0, 0, 0, 0, 0, 1, 1]"
41,5.453069780464255,3.449331147693128,8.902400928157384,0.39218029238328866,"[1, 0, 0, 0, 0, 0, 1]"
42,5.261453528255526,2.453069780464255,7.714523308719781,0.7928721158124471,"[1, 1, 0, 0, 0, 0, 0]"
43,2,2,4,0.4352151767483161,"[0, 1, 1, 0, 0, 0, 0]"
44,2,3,5,0.20940766207138917,"[0, 0, 1, 1, 0, 0, 0]"
45,7.496434384226072,2.535039769489273,10.031474153715346,0.8917329491487882,"[0, 0, 0, 1, 1, 0, 0]"
46,3.535039769489273,2.496434384226072,6.031474153715346,0.7446515763391078,"[0, 0, 0, 0, 1, 1, 0]"
47,5.212780093174928,3.4091568822070455,8.621936975381974,0.9553450513357118,"[0, 0, 0, 0, 0, 1, 1]"
48,7.4091568822070455,2.2127800931749277,9.621936975381974,0.16949176290813928,"[1, 0, 0, 0, 0, 0, 1]"
49,2,2,4,0.9671678629626703,"[1, 1, 0, 0, 0, 0, 0]"
50,3,2,5,0.8673530602742509,"[0, 1, 1, 0, 0, 0, 0]"
51,3,3,6,0.6842841202717697,"[0, 0, 1, 1, 0, 0, 0]"
52,4,2,6,0.22359728199459805,"[0, 0, 0, 1, 1, 0, 0]"
53,7.237974384987595,3.5223312813925736,10.76030566638017,0.3245293749163718,"[0, 0, 0, 0, 1, 1, 0]"
54,19.74306422703912,2.481303855066364,22.224368082105485,0.1963424525033829,"[0, 0, 0, 0, 0, 1, 1]"
55,7.243329470078769,2.6638125579486993,9.907142028027469,0.40198536466256496,"[1, 0, 0, 0, 0, 0, 1]"
56,3,3,6,0.7013807286510004,"[1, 1, 0, 0, 0, 0, 0]"
57,2,2,4,0.062405416237440225,"[0, 1, 1, 0, 0, 0, 0]"
58,5.9916049332032975,2.6082400763970224,8.599845009600319,0.4717186264653628,"[0, 0, 1, 1, 0, 0, 0]"
59,5.937593717308031,4.452240066160551,10.389833783468582,0.7539595971031492,"[0, 0, 0, 1, 1, 0, 0]"
60,9.885580059531321,2.5744704844909396,12.46005054402226,0.5489227348516825,"[0, 0, 0, 0, 1, 1, 0]"
